Date,SP500_t1_Ret,FG_t1_Index
2018-08-08,0.0028202017464857678,38.0
2018-08-09,-0.00026241439329510795,39.0
2018-08-10,-0.0014427146770399496,41.0
2018-08-13,-0.007139312263244473,42.0
2018-08-14,-0.004014037665980266,40.0
2018-08-15,0.006368930016417421,40.0
2018-08-16,-0.007631208581378815,40.0
2018-08-17,0.00788821455263811,38.0
2018-08-20,0.003317606375263089,39.0
2018-08-21,0.002425074902128281,39.0
2018-08-22,0.002066399954627058,39.0
2018-08-23,-0.0003982310542435054,40.0
2018-08-24,-0.0016926939235351061,40.0
2018-08-27,0.006179705928285333,40.0
2018-08-28,0.007641141407110444,41.0
2018-08-29,0.00026924207759835515,40.0
2018-08-30,0.005685242468911669,41.0
2018-08-31,-0.004440172044458075,42.0
2018-09-03,,41.0
2018-09-04,0.00013446846730492032,42.0
2018-09-05,-0.0016556920488793076,40.0
2018-09-06,-0.002807062801265972,41.0
2018-09-07,-0.0036589910366181576,41.0
2018-09-10,-0.002215797895014484,40.0
2018-09-11,0.0018960282146933797,42.0
2018-09-12,0.003732865689715426,41.0
2018-09-13,0.0003566083498935524,39.0
2018-09-14,0.005268352159391334,36.0
2018-09-17,0.00027544390076635555,37.0
2018-09-18,-0.005585290991549207,35.0
2018-09-19,0.0053546528676252396,38.0
2018-09-20,0.0012524880331719868,35.0
2018-09-21,0.00781001418532906,37.0
2018-09-24,-0.00036860093700704873,38.0
2018-09-25,-0.003521882314013849,37.0
2018-09-26,-0.001305948493117946,37.0
2018-09-27,-0.003294699681159941,37.0
2018-09-28,0.0027594762285113967,37.0
2018-10-01,-6.870144138179519e-06,39.0
2018-10-02,0.0036344923421985013,39.0
2018-10-03,-0.0003967689102790794,39.0
2018-10-04,0.0007112667367183715,39.0
2018-10-05,-0.008203035421009815,39.0
2018-10-08,-0.0055433145846221455,39.0
2018-10-09,-0.000395194708349698,36.0
2018-10-10,-0.0014189098341542976,34.0
2018-10-11,-0.03341638904260208,36.0
2018-10-12,-0.02078757997254153,36.0
2018-10-15,0.014106235408376288,36.0
2018-10-16,-0.005922482291300048,36.0
2018-10-17,0.02126782803490127,36.0
2018-10-18,-0.0002526942626648821,35.0
2018-10-19,-0.014496490575341185,34.0
2018-10-22,-0.00036123513527937907,34.0
2018-10-23,-0.004308797096477868,33.0
2018-10-24,-0.005527076180694164,34.0
2018-10-25,-0.03135077386114084,31.0
2018-10-26,0.018453717978714167,33.0
2018-10-29,-0.017479138010003174,33.0
2018-10-30,-0.00658120829519397,34.0
2018-10-31,0.015545322971877482,35.0
2018-11-01,0.010792878754571094,38.0
2018-11-02,0.010502498868529206,39.0
2018-11-05,-0.006336721055879746,36.0
2018-11-06,0.0055846936971941175,34.0
2018-11-07,0.0062397877444086355,34.0
2018-11-08,0.020987078560774024,34.0
2018-11-09,-0.002512068988491457,34.0
2018-11-12,-0.00924158591537243,33.0
2018-11-13,-0.019898150985467496,34.0
2018-11-14,-0.0014830188221738934,32.0
2018-11-15,-0.007596188818450545,31.0
2018-11-16,0.01053803274264194,29.0
2018-11-19,0.002220837537483983,28.0
2018-11-20,-0.016783161235721437,26.0
2018-11-21,-0.018317995556585972,25.0
2018-11-22,,26.0
2018-11-23,0.0030386693107672014,25.0
2018-11-26,-0.006576419711855615,29.0
2018-11-27,0.015412975845366429,29.0
2018-11-28,0.003256384364612641,30.0
2018-11-29,0.022714051303113776,28.0
2018-11-30,-0.002185494545393453,29.0
2018-12-03,0.008137547716617559,29.0
2018-12-04,0.010882001794362436,29.0
2018-12-05,,33.0
2018-12-06,-0.03290022883855611,32.0
2018-12-07,-0.0015233879141442856,34.0
2018-12-10,-0.02359633545632224,33.0
2018-12-11,0.0017606032229163218,33.0
2018-12-12,-0.00035640967530566644,36.0
2018-12-13,0.005404871010351243,35.0
2018-12-14,-0.00019995031241503897,37.0
2018-12-17,-0.019271212268699812,39.0
2018-12-18,-0.020992284828576645,38.0
2018-12-19,8.639685378910398e-05,39.0
2018-12-20,-0.015515459175936802,40.0
2018-12-21,-0.015897809484103957,41.0
2018-12-24,-0.02080312049854063,39.0
2018-12-25,,38.0
2018-12-26,-0.02748657287831441,37.0
2018-12-27,0.048403177670805035,37.0
2018-12-28,0.008526228968816992,38.0
2018-12-31,-0.0012423539102312722,38.0
2019-01-01,,36.0
2019-01-02,0.008456625862206874,37.0
2019-01-03,0.0012676930626261643,38.0
2019-01-04,-0.02506833181891511,39.0
2019-01-07,0.03375939906034647,40.0
2019-01-08,0.006985975995229761,41.0
2019-01-09,0.009648587336497393,42.0
2019-01-10,0.004089671332822161,42.0
2019-01-11,0.004508241374462229,40.0
2019-01-14,-0.0001463085444824661,40.0
2019-01-15,-0.00527139458724949,41.0
2019-01-16,0.010664618879761001,41.0
2019-01-17,0.0022195205290883643,39.0
2019-01-18,0.007562730706235749,37.0
2019-01-21,,39.0
2019-01-22,0.01309691283985578,39.0
2019-01-23,-0.014258476827972471,40.0
2019-01-24,0.002200489919450871,40.0
2019-01-25,0.001374780110977555,40.0
2019-01-28,0.008452867700518018,41.0
2019-01-29,-0.007877775848708898,41.0
2019-01-30,-0.0014573079351148383,41.0
2019-01-31,0.015429609891560045,40.0
2019-02-01,0.008560648809767757,39.0
2019-02-04,0.0008982065848071141,39.0
2019-02-05,0.006753381117479676,39.0
2019-02-06,0.0046973704373502,39.0
2019-02-07,-0.0022269157175087858,40.0
2019-02-08,-0.009401193202230233,39.0
2019-02-11,0.0006759725660127,39.0
2019-02-12,0.0007088518038183947,38.0
2019-02-13,0.012807852902838604,40.0
2019-02-14,0.0030194315937109753,41.0
2019-02-15,-0.0026551633836986214,42.0
2019-02-18,,40.0
2019-02-19,0.010820004664957538,40.0
2019-02-20,0.0014976213265920058,42.0
2019-02-21,0.00177553356074094,42.0
2019-02-22,-0.0035326693258413886,43.0
2019-02-25,0.006390638694710404,43.0
2019-02-26,0.0012311044497517107,45.0
2019-02-27,-0.0007907696728402984,48.0
2019-02-28,-0.0005441974362980739,48.0
2019-03-01,-0.002829507598950442,47.0
2019-03-04,0.006871656588713028,49.0
2019-03-05,-0.003888107395255168,52.0
2019-03-06,-0.001132173489706859,51.0
2019-03-07,-0.00654547360412503,50.0
2019-03-08,-0.008158911138331157,50.0
2019-03-11,-0.0021339641314536495,48.0
2019-03-12,0.014559535563489445,46.0
2019-03-13,0.002948965727805163,45.0
2019-03-14,0.0069255467570192835,44.0
2019-03-15,-0.0008683993315961826,44.0
2019-03-18,0.0049725194084307206,44.0
2019-03-19,0.0036990967989080333,46.0
2019-03-20,-0.00013057007992675946,45.0
2019-03-21,-0.002948696740769673,46.0
2019-03-22,0.010794015494689354,46.0
2019-03-25,-0.019156827134273257,46.0
2019-03-26,-0.000839372833310059,47.0
2019-03-27,0.007157052947934055,45.0
2019-03-28,-0.00465514327659887,46.0
2019-03-29,0.0035830547152617266,46.0
2019-04-01,0.006711706043324668,47.0
2019-04-02,0.011502195518044496,47.0
2019-04-03,1.7455554858152623e-05,51.0
2019-04-04,0.002146072420089187,50.0
2019-04-05,0.0020824652429942735,49.0
2019-04-08,0.004625717623099122,48.0
2019-04-09,0.0010469117505236662,47.0
2019-04-10,-0.0060859764356695385,46.0
2019-04-11,0.003471837754499924,48.0
2019-04-12,3.8122340342693696e-05,50.0
2019-04-15,0.0065875783895457275,49.0
2019-04-16,-0.0006295672443571088,48.0
2019-04-17,0.0005092283251399622,49.0
2019-04-18,-0.0022764008207388597,48.0
2019-04-19,,49.0
2019-04-22,0.0015778468242496745,49.0
2019-04-23,0.0010115058169329091,47.0
2019-04-24,0.008802351174995391,49.0
2019-04-25,-0.0021941686030362366,52.0
2019-04-26,-0.0003690417402728576,51.0
2019-04-29,0.004674350323304823,51.0
2019-04-30,0.0010709485042338864,51.0
2019-05-01,0.0009509646987914453,52.0
2019-05-02,-0.00753044585029134,53.0
2019-05-03,-0.0021262446486827887,56.0
2019-05-06,0.00959212747891747,55.0
2019-05-07,-0.004481013189072523,54.0
2019-05-08,-0.016649488088905522,52.0
2019-05-09,-0.0016067153894199682,51.0
2019-05-10,-0.0030259986619282898,51.0
2019-05-13,0.003713394069918638,54.0
2019-05-14,-0.024426469138497504,53.0
2019-05-15,0.007983987523216093,53.0
2019-05-16,0.005821994327723055,53.0
2019-05-17,0.008855957116499086,55.0
2019-05-20,-0.005854437174043804,59.0
2019-05-21,-0.006772257975405369,58.0
2019-05-22,0.008459949093190606,57.0
2019-05-23,-0.0028283923638994365,59.0
2019-05-24,-0.01198569224128196,60.0
2019-05-27,,62.0
2019-05-28,0.0013526437720373175,63.0
2019-05-29,-0.008410950000260244,63.0
2019-05-30,-0.00693591016723137,64.0
2019-05-31,0.002096272674997037,65.0
2019-06-03,-0.013283205250452958,67.0
2019-06-04,-0.002769070654307939,67.0
2019-06-05,0.021205927081077776,69.0
2019-06-06,0.008128726978813691,71.0
2019-06-07,0.006116840676004416,73.0
2019-06-10,0.010442979247260026,74.0
2019-06-11,0.004649220074765499,74.0
2019-06-12,-0.0003499414579512858,74.0
2019-06-13,-0.002039657827237423,76.0
2019-06-14,0.004089010502850191,74.0
2019-06-17,-0.0016128117861529605,75.0
2019-06-18,0.0009313154323528439,74.0
2019-06-19,0.009670489592970687,74.0
2019-06-20,0.0029807167930238428,76.0
2019-06-21,0.00942760533587314,77.0
2019-06-24,-0.0012600162797279978,77.0
2019-06-25,-0.0017333884605870258,75.0
2019-06-26,-0.009541775640387554,76.0
2019-06-27,-0.0012346956788039985,77.0
2019-06-28,0.0038158857925908473,80.0
2019-07-01,0.005740941840599626,79.0
2019-07-02,0.007643018610953927,80.0
2019-07-03,0.002923847276988696,80.0
2019-07-04,,83.0
2019-07-05,0.007643095660684157,82.0
2019-07-08,-0.0018075342045486649,83.0
2019-07-09,-0.004847173010123794,84.0
2019-07-10,0.0012357930584538906,84.0
2019-07-11,0.004500546936082614,83.0
2019-07-12,0.002282619578948549,84.0
2019-07-15,0.004609534302066538,85.0
2019-07-16,0.00017585372838413283,84.0
2019-07-17,-0.003409584555010327,84.0
2019-07-18,-0.006552665466093182,83.0
2019-07-19,0.0035755977088190827,85.0
2019-07-22,-0.006195889464844692,82.0
2019-07-23,0.002824701686250326,81.0
2019-07-24,0.00682414513927642,82.0
2019-07-25,0.004677192813475714,84.0
2019-07-26,-0.005276296483599537,84.0
2019-07-29,0.007360535770783042,83.0
2019-07-30,-0.0016174219290574364,86.0
2019-07-31,-0.0025819853720443708,84.0
2019-08-01,-0.01094520695213996,81.0
2019-08-02,-0.009039527568806017,81.0
2019-08-05,-0.007309388539565105,81.0
2019-08-06,-0.030230182169694777,79.0
2019-08-07,0.012933023911166613,80.0
2019-08-08,0.0007665823338588767,81.0
2019-08-09,0.018588462466865085,80.0
2019-08-12,-0.006638593133657111,78.0
2019-08-13,-0.012393809115915354,79.0
2019-08-14,0.015018346267301863,80.0
2019-08-15,-0.02973035245453567,80.0
2019-08-16,0.0024612366981802422,83.0
2019-08-19,0.014323058172245003,81.0
2019-08-20,0.012033175564397505,79.0
2019-08-21,-0.007946215312115467,78.0
2019-08-22,0.008212979557352937,78.0
2019-08-23,-0.00050620295927854,78.0
2019-08-26,-0.02628888112283785,78.0
2019-08-27,0.01092311273079789,78.0
2019-08-28,-0.0032083218005562386,76.0
2019-08-29,0.006524151530562512,79.0
2019-08-30,0.012607482441094399,78.0
2019-09-02,,80.0
2019-09-03,0.0006425807598767749,81.0
2019-09-04,-0.0069230093326854165,81.0
2019-09-05,0.010783725278421427,82.0
2019-09-06,0.01292591292175976,83.0
2019-09-09,0.0009101908043767861,84.0
2019-09-10,-9.401467889992668e-05,86.0
2019-09-11,0.0003222524259310153,86.0
2019-09-12,0.0072036723263872,87.0
2019-09-13,0.0028750162782333164,87.0
2019-09-16,-0.0007246768769660504,89.0
2019-09-17,-0.0031405129163559896,88.0
2019-09-18,0.0025784253724619854,91.0
2019-09-19,0.00034263328426719085,91.0
2019-09-20,1.9974521929475905e-05,89.0
2019-09-23,-0.004907599104880387,89.0
2019-09-24,-9.694061782751375e-05,88.0
2019-09-25,-0.00845198896355148,89.0
2019-09-26,0.0061396852419639035,88.0
2019-09-27,-0.002431871009613191,87.0
2019-09-30,-0.005330534579128577,85.0
2019-10-01,0.005034910215248393,84.0
2019-10-02,-0.012334126945412846,80.0
2019-10-03,-0.01806540418764383,78.0
2019-10-04,0.007940304773866787,79.0
2019-10-07,0.014116785239259274,80.0
2019-10-08,-0.00448835227368152,81.0
2019-10-09,-0.01568315955210993,79.0
2019-10-10,0.009063296514845923,79.0
2019-10-11,0.0063952024117826045,79.0
2019-10-14,0.010879579673789056,78.0
2019-10-15,-0.0013880816732189801,80.0
2019-10-16,0.009906445376489171,81.0
2019-10-17,-0.002001544553193733,81.0
2019-10-18,0.002759021969775287,81.0
2019-10-21,-0.003927045709799847,81.0
2019-10-22,0.006848114105333746,78.0
2019-10-23,-0.003575049258376838,78.0
2019-10-24,0.002843103345830729,77.0
2019-10-25,0.0019186046591713529,75.0
2019-10-28,0.004064429510656049,75.0
2019-10-29,0.0055658199161177,78.0
2019-10-30,-0.0008327519564807664,78.0
2019-10-31,0.0032480894008573105,78.0
2019-11-01,-0.0030274386345390905,78.0
2019-11-04,0.009615930559647514,81.0
2019-11-05,0.0036972458053124275,82.0
2019-11-06,-0.0011864027118206639,82.0
2019-11-07,0.0007022505922896238,81.0
2019-11-08,0.002726375244280665,82.0
2019-11-11,0.002557403145115828,83.0
2019-11-12,-0.0019643954133371925,84.0
2019-11-13,0.0015634233012630327,85.0
2019-11-14,0.0007112815701162954,87.0
2019-11-15,0.0008366926144567594,86.0
2019-11-18,0.007666028777973181,88.0
2019-11-19,0.0005030263228096366,88.0
2019-11-20,-0.0005927700996925261,91.0
2019-11-21,-0.0037632564209410676,90.0
2019-11-22,-0.0015840060861895076,93.0
2019-11-25,0.002172573942375937,93.0
2019-11-26,0.0074792518874672075,92.0
2019-11-27,0.0021931636449402277,91.0
2019-11-28,,91.0
2019-11-29,0.0041657356252997445,92.0
2019-12-02,-0.004019286229989053,92.0
2019-12-03,-0.008668483693963605,91.0
2019-12-04,-0.006660225258045148,91.0
2019-12-05,0.006303657608769993,95.0
2019-12-06,0.0014991269266302707,97.0
2019-12-09,0.009094246030426013,98.0
2019-12-10,-0.003167833684474369,98.0
2019-12-11,-0.0010975361689841293,98.0
2019-12-12,0.0029039375293507703,99.0
2019-12-13,0.008538667375555057,97.0
2019-12-16,7.25791502146863e-05,97.0
2019-12-17,0.007122360942542787,95.0
2019-12-18,0.0003352360284609262,95.0
2019-12-19,-0.0004323936405227425,96.0
2019-12-20,0.004449378821864254,95.0
2019-12-23,0.004932595804334098,98.0
2019-12-24,0.0008657687142985109,96.0
2019-12-25,,94.0
2019-12-26,-0.00019546730246814044,94.0
2019-12-27,0.005115062410053991,96.0
2019-12-30,3.3984139657930306e-05,98.0
2019-12-31,-0.005797596079349905,98.0
2020-01-01,,99.0
2020-01-02,0.002941690644190719,99.0
2020-01-03,0.008343895362316707,99.0
2020-01-06,-0.007084909364954553,100.0
2020-01-07,0.003527145194272564,100.0
2020-01-08,-0.0028071750845948405,99.0
2020-01-09,0.004890473485641129,100.0
2020-01-10,0.006633214116906491,100.0
2020-01-13,-0.0028592624875049015,100.0
2020-01-14,0.006951994045933256,100.0
2020-01-15,-0.0015156808368957204,100.0
2020-01-16,0.0018684502436879626,100.0
2020-01-17,0.008331747422232019,100.0
2020-01-20,,100.0
2020-01-21,0.003854723247485144,100.0
2020-01-22,-0.002655500369585384,100.0
2020-01-23,0.00028903429668107475,100.0
2020-01-24,0.001140326193358241,100.0
2020-01-27,-0.009083289426193788,100.0
2020-01-28,-0.015855752356844034,100.0
2020-01-29,0.010003383500352516,100.0
2020-01-30,-0.0008672501435846315,100.0
2020-01-31,0.0031294569302110597,99.0
2020-02-03,-0.01786444357136295,98.0
2020-02-04,0.007228425761232584,96.0
2020-02-05,0.014869315917506062,98.0
2020-02-06,0.011187778658972936,97.0
2020-02-07,0.003320155057001924,97.0
2020-02-10,-0.005415491009458352,97.0
2020-02-11,0.007299690120573207,98.0
2020-02-12,0.0016870486860021178,98.0
2020-02-13,0.006441853105203067,96.0
2020-02-14,-0.0016317763599886593,98.0
2020-02-17,,97.0
2020-02-18,0.0018418360984854144,95.0
2020-02-19,-0.0029242139861477136,94.0
2020-02-20,0.004694748284284925,96.0
2020-02-21,-0.0038228174279975285,98.0
2020-02-24,-0.010573809232819777,97.0
2020-02-25,-0.03408807942044074,96.0
2020-02-26,-0.030747904375353224,96.0
2020-02-27,-0.00378569732353003,99.0
2020-02-28,-0.045168136352261155,100.0
2020-03-02,-0.008272463109653077,100.0
2020-03-03,0.0450108687694132,100.0
2020-03-04,-0.02851048492291458,100.0
2020-03-05,0.041336349360633136,100.0
2020-03-06,-0.034510782439981125,100.0
2020-03-09,-0.01720094365238617,100.0
2020-03-10,-0.07901041294037148,100.0
2020-03-11,0.048215052425859106,100.0
2020-03-12,-0.05010289280860541,100.0
2020-03-13,-0.09994485240247351,100.0
2020-03-16,0.08880840694923595,100.0
2020-03-17,-0.12765219747281742,100.0
2020-03-18,0.05822631263569171,100.0
2020-03-19,-0.053222272332080246,100.0
2020-03-20,0.004696760970401053,100.0
2020-03-23,-0.04432762405336681,100.0
2020-03-24,-0.02973150100957679,100.0
2020-03-25,0.08968323251796326,100.0
2020-03-26,0.011468990420822226,100.0
2020-03-27,0.06054383107424656,100.0
2020-03-30,-0.0342678455416263,100.0
2020-03-31,0.032966590569974794,100.0
2020-04-01,-0.016142310788415843,100.0
2020-04-02,-0.04514636273278691,100.0
2020-04-03,0.022572657056960366,100.0
2020-04-06,-0.015252860825944299,100.0
2020-04-07,0.06796824414483035,100.0
2020-04-08,-0.001604339048362459,100.0
2020-04-09,0.033489371191284686,100.0
2020-04-10,,100.0
2020-04-13,0.014383470303699339,100.0
2020-04-14,-0.01015605944467711,100.0
2020-04-15,0.03011455957230757,100.0
2020-04-16,-0.022276732672369248,100.0
2020-04-17,0.0057998378395412884,100.0
2020-04-20,0.026440932021320578,100.0
2020-04-21,-0.018042845615347775,100.0
2020-04-22,-0.031155115236330667,100.0
2020-04-23,0.02267130058213675,100.0
2020-04-24,-0.0005395676601955963,100.0
2020-04-27,0.013822090566839217,100.0
2020-04-28,0.014606868181735996,100.0
2020-04-29,-0.005256170190483643,100.0
2020-04-30,0.02623670404507307,100.0
2020-05-01,-0.009255143319054839,100.0
2020-05-04,-0.028460211014775954,100.0
2020-05-05,0.0042408225788494016,100.0
2020-05-06,0.008999935197779802,100.0
2020-05-07,-0.007003880399042588,100.0
2020-05-08,0.011438955754890805,100.0
2020-05-11,0.016730795065226244,100.0
2020-05-12,0.0001330693667907644,100.0
2020-05-13,-0.020713365772047604,100.0
2020-05-14,-0.017616996624280044,100.0
2020-05-15,0.01145891780407149,100.0
2020-05-18,0.003918675203723029,100.0
2020-05-19,0.031015208770073424,100.0
2020-05-20,-0.010539747711599283,100.0
2020-05-21,0.0165139906134157,100.0
2020-05-22,-0.007803968309953686,100.0
2020-05-25,,100.0
2020-05-26,0.002350945686812366,100.0
2020-05-27,0.01221428502146052,100.0
2020-05-28,0.014718447490314346,100.0
2020-05-29,-0.0021101393249195488,100.0
2020-06-01,0.004800793552307952,100.0
2020-06-02,0.003744216478364391,100.0
2020-06-03,0.008177307282398658,100.0
2020-06-04,0.01355667081256392,100.0
2020-06-05,-0.003374389083608904,100.0
2020-06-08,0.025874012821635813,100.0
2020-06-09,0.011969656405806002,100.0
2020-06-10,-0.007829743419721978,100.0
2020-06-11,-0.005327255735182077,100.0
2020-06-12,-0.06075269299628893,100.0
2020-06-15,0.012976286605211731,100.0
2020-06-16,0.00827786081817526,100.0
2020-06-17,0.018784852866710527,100.0
2020-06-18,-0.0036067962326294138,100.0
2020-06-19,0.0005940434038017573,100.0
2020-06-22,-0.005665513565673728,100.0
2020-06-23,0.006474093296658384,100.0
2020-06-24,0.004298169191483789,100.0
2020-06-25,-0.0261952655956623,100.0
2020-06-26,0.01089982772821816,100.0
2020-06-29,-0.024525204274831163,100.0
2020-06-30,0.01457888811353358,100.0
2020-07-01,0.015292349435755562,100.0
2020-07-02,0.005009563975870565,100.0
2020-07-03,,100.0
2020-07-06,0.0045309704768169146,100.0
2020-07-07,0.01575693083216329,100.0
2020-07-08,-0.010877477869643567,100.0
2020-07-09,0.007796986263430269,100.0
2020-07-10,-0.005659591476194623,100.0
2020-07-13,0.010411809774443004,100.0
2020-07-14,-0.009406645216058874,100.0
2020-07-15,0.01331730058290395,100.0
2020-07-16,0.009041056936355048,100.0
2020-07-17,-0.0034119152141152374,100.0
2020-07-20,0.0028445625875835605,100.0
2020-07-21,0.008371797255140334,100.0
2020-07-22,0.0016776293345600682,100.0
2020-07-23,0.005730630594473862,100.0
2020-07-24,-0.012396378412246847,100.0
2020-07-27,-0.006209640024276134,100.0
2020-07-28,0.007367928821482373,100.0
2020-07-29,-0.006494435418646306,100.0
2020-07-30,0.012351783351742583,100.0
2020-07-31,-0.0037573017634548516,100.0
2020-08-03,0.0076412362421762695,100.0
2020-08-04,0.007155362664358673,100.0
2020-08-05,0.003605423026133557,100.0
2020-08-06,0.006409160435517922,100.0
2020-08-07,0.006407126020664802,100.0
2020-08-10,0.0006328292699566697,100.0
2020-08-11,0.0027384652733919213,100.0
2020-08-12,-0.008001055401377298,100.0
2020-08-13,0.013899502293613534,100.0
2020-08-14,-0.002049272676156681,100.0
2020-08-17,-0.00017189739627902921,100.0
2020-08-18,0.002706177507423456,100.0
2020-08-19,0.0023007404198168474,100.0
2020-08-20,-0.004414123345182018,100.0
2020-08-21,0.0031536547683461333,100.0
2020-08-24,0.0034351999829724668,100.0
2020-08-25,0.009993615364903508,100.0
2020-08-26,0.003589899745540117,100.0
2020-08-27,0.010144001344841499,100.0
2020-08-28,0.0016716460318091384,100.0
2020-08-31,0.006710002849570254,100.0
2020-09-01,-0.002197375175508541,100.0
2020-09-02,0.007496831420705943,100.0
2020-09-03,0.01524905014386973,100.0
2020-09-04,-0.0357575941421853,100.0
2020-09-07,,100.0
2020-09-08,-0.008166280754275102,100.0
2020-09-09,-0.02814882908646679,100.0
2020-09-10,0.019944760662180386,100.0
2020-09-11,-0.017741245925395586,100.0
2020-09-14,0.0005329301580873496,100.0
2020-09-15,0.012661335025022992,100.0
2020-09-16,0.005205785930499657,100.0
2020-09-17,-0.0046296468921518345,100.0
2020-09-18,-0.008447949528552457,100.0
2020-09-21,-0.011245576947828505,100.0
2020-09-22,-0.011638564027297718,100.0
2020-09-23,0.010463016398376152,100.0
2020-09-24,-0.02400733891437413,100.0
2020-09-25,0.0029830055546290505,100.0
2020-09-28,0.015850439224188495,100.0
2020-09-29,0.0159821918538544,100.0
2020-09-30,-0.004824282704443997,100.0
2020-10-01,0.00821984256837961,100.0
2020-10-02,0.0052789495642950775,100.0
2020-10-05,-0.009623812866370861,100.0
2020-10-06,0.017813109002900934,100.0
2020-10-07,-0.014072064387523205,100.0
2020-10-08,0.017247163770241564,100.0
2020-10-09,0.007978212894869286,100.0
2020-10-12,0.008755095180752877,100.0
2020-10-13,0.01628253015832422,100.0
2020-10-14,-0.006326891629163268,100.0
2020-10-15,-0.0066451720840594065,100.0
2020-10-16,-0.001528923514213078,100.0
2020-10-19,0.00013491045663045577,100.0
2020-10-20,-0.016464663514942676,100.0
2020-10-21,0.0047161953200011274,100.0
2020-10-22,-0.0021981140115702774,100.0
2020-10-23,0.0052053540034913415,100.0
2020-10-26,0.003439838320389479,100.0
2020-10-27,-0.018764472985322012,100.0
2020-10-28,-0.003030205350445511,100.0
2020-10-29,-0.03592554210857772,100.0
2020-10-30,0.01187652493999744,100.0
2020-11-02,-0.012203713445259962,100.0
2020-11-03,0.012242950890591667,100.0
2020-11-04,0.01764273768407783,100.0
2020-11-05,0.021807525655091704,100.0
2020-11-06,0.01927326577670128,100.0
2020-11-09,-0.00028775658537381985,100.0
2020-11-10,0.011631974746344153,100.0
2020-11-11,-0.001400775220867666,100.0
2020-11-12,0.007622728362991461,100.0
2020-11-13,-0.01002865154706935,100.0
2020-11-16,0.013518546706294007,100.0
2020-11-17,0.011580734922832603,100.0
2020-11-18,-0.004803443784647531,100.0
2020-11-19,-0.011631210647481315,100.0
2020-11-20,0.003938675690732779,100.0
2020-11-23,-0.006815737372918576,100.0
2020-11-24,0.005620108181849693,100.0
2020-11-25,0.016032458814031775,100.0
2020-11-26,,100.0
2020-11-27,-0.0015856747555094064,100.0
2020-11-30,0.0023941110259011363,100.0
2020-12-01,-0.004606140636972006,100.0
2020-12-02,0.011208140661592923,100.0
2020-12-03,0.0017895645286042845,100.0
2020-12-04,-0.0006243520802942291,100.0
2020-12-07,0.00879746371518688,100.0
2020-12-08,-0.001937513438963252,100.0
2020-12-09,0.002783271170170473,100.0
2020-12-10,-0.00798096494847171,100.0
2020-12-11,-0.0012859345277717227,100.0
2020-12-14,-0.0012657980842328352,100.0
2020-12-15,-0.0043687882451469585,100.0
2020-12-16,0.012838482022218645,100.0
2020-12-17,0.0017712256203230642,100.0
2020-12-18,0.0057411428089832834,100.0
2020-12-21,-0.003517296952148704,100.0
2020-12-22,-0.003913928486909485,100.0
2020-12-23,-0.0020752446917703606,100.0
2020-12-24,0.0007455332718186887,100.0
2020-12-25,,100.0
2020-12-28,0.0035303499794869524,100.0
2020-12-29,0.0086847075384115,100.0
2020-12-30,-0.002229864827278697,100.0
2020-12-31,0.0013406480950792154,100.0
2021-01-01,,100.0
2021-01-04,0.006418204711703793,100.0
2021-01-05,-0.014864762712025787,100.0
2021-01-06,0.007057631383362026,100.0
2021-01-07,0.005693603382474094,100.0
2021-01-08,0.014738260107752971,100.0
2021-01-11,0.00547683739351537,100.0
2021-01-12,-0.006576327616621317,100.0
2021-01-13,0.000415702030569564,100.0
2021-01-14,0.0022730563867261076,100.0
2021-01-15,-0.003760513068743101,100.0
2021-01-18,,100.0
2021-01-19,-0.007216000798278504,100.0
2021-01-20,0.008103457635761657,100.0
2021-01-21,0.013839417376510862,100.0
2021-01-22,0.00031667316131354906,100.0
2021-01-25,-0.0030151526629377105,100.0
2021-01-26,0.0036093175130174657,100.0
2021-01-27,-0.001489943161153501,100.0
2021-01-28,-0.02601331512610035,100.0
2021-01-29,0.009713298778760395,100.0
2021-02-01,-0.019500377654792,100.0
2021-02-02,0.015924300234678626,100.0
2021-02-03,0.013802528814310624,100.0
2021-02-04,0.0010082606153447803,100.0
2021-02-05,0.010794847643921975,100.0
2021-02-08,0.003889919607763825,100.0
2021-02-09,0.007372107476289037,100.0
2021-02-10,-0.0011141454217211749,100.0
2021-02-11,-0.0003452445223915674,100.0
2021-02-12,0.0016610748145877074,100.0
2021-02-15,,100.0
2021-02-16,0.004699970926162608,100.0
2021-02-17,-0.0005694345154154666,100.0
2021-02-18,-0.0003204533489169501,100.0
2021-02-19,-0.004425614227243303,100.0
2021-02-22,-0.0018566190956649255,100.0
2021-02-23,-0.007762892893710863,100.0
2021-02-24,0.0012555296115265332,100.0
2021-02-25,0.011287667670985945,100.0
2021-02-26,-0.02478339442417185,100.0
2021-03-01,-0.004761532293798778,100.0
2021-03-02,0.02351217322569352,100.0
2021-03-03,-0.00811367873950876,100.0
2021-03-04,-0.01315233589480116,100.0
2021-03-05,-0.013508038064390469,100.0
2021-03-08,0.019308356338709188,100.0
2021-03-09,-0.005373643224025429,100.0
2021-03-10,0.014055400743930569,100.0
2021-03-11,0.006012203770988197,100.0
2021-03-12,0.010341825500657608,100.0
2021-03-15,0.0010148833275308508,100.0
2021-03-16,0.006470939539413048,100.0
2021-03-17,-0.0015709169785959108,100.0
2021-03-18,0.0028752446501592592,100.0
2021-03-19,-0.014870560065947797,100.0
