Date,stock market,S&P 500,invest stocks,market crash,bull market
2019-04-08,45,60,71,56,36
2019-04-09,45,60,71,56,36
2019-04-10,45,60,71,56,36
2019-04-11,45,60,71,56,36
2019-04-12,45,60,71,56,36
2019-04-15,74,26,45,30,54
2019-04-16,74,26,45,30,54
2019-04-17,74,26,45,30,54
2019-04-18,74,26,45,30,54
2019-04-22,33,23,53,25,32
2019-04-23,33,23,53,25,32
2019-04-24,33,23,53,25,32
2019-04-25,33,23,53,25,32
2019-04-26,33,23,53,25,32
2019-04-29,58,77,78,37,60
2019-04-30,58,77,78,37,60
2019-05-01,58,77,78,37,60
2019-05-02,58,77,78,37,60
2019-05-03,58,77,78,37,60
2019-05-06,46,72,75,40,58
2019-05-07,46,72,75,40,58
2019-05-08,46,72,75,40,58
2019-05-09,46,72,75,40,58
2019-05-10,46,72,75,40,58
2019-05-13,28,69,78,61,34
2019-05-14,28,69,78,61,34
2019-05-15,28,69,78,61,34
2019-05-16,28,69,78,61,34
2019-05-17,28,69,78,61,34
2019-05-20,34,64,64,55,74
2019-05-21,34,64,64,55,74
2019-05-22,34,64,64,55,74
2019-05-23,34,64,64,55,74
2019-05-24,34,64,64,55,74
2019-05-28,34,30,25,60,48
2019-05-29,34,30,25,60,48
2019-05-30,34,30,25,60,48
2019-05-31,34,30,25,60,48
2019-06-03,45,48,56,57,48
2019-06-04,45,48,56,57,48
2019-06-05,45,48,56,57,48
2019-06-06,45,48,56,57,48
2019-06-07,45,48,56,57,48
2019-06-10,61,75,76,53,30
2019-06-11,61,75,76,53,30
2019-06-12,61,75,76,53,30
2019-06-13,61,75,76,53,30
2019-06-14,61,75,76,53,30
2019-06-17,79,55,52,36,71
2019-06-18,79,55,52,36,71
2019-06-19,79,55,52,36,71
2019-06-20,79,55,52,36,71
2019-06-21,79,55,52,36,71
2019-06-24,32,44,72,56,51
2019-06-25,32,44,72,56,51
2019-06-26,32,44,72,56,51
2019-06-27,32,44,72,56,51
2019-06-28,32,44,72,56,51
2019-07-01,70,40,41,44,21
2019-07-02,70,40,41,44,21
2019-07-03,70,40,41,44,21
2019-07-05,70,40,41,44,21
2019-07-08,51,76,40,57,66
2019-07-09,51,76,40,57,66
2019-07-10,51,76,40,57,66
2019-07-11,51,76,40,57,66
2019-07-12,51,76,40,57,66
2019-07-15,58,55,25,77,33
2019-07-16,58,55,25,77,33
2019-07-17,58,55,25,77,33
2019-07-18,58,55,25,77,33
2019-07-19,58,55,25,77,33
2019-07-22,68,29,25,31,39
2019-07-23,68,29,25,31,39
2019-07-24,68,29,25,31,39
2019-07-25,68,29,25,31,39
2019-07-26,68,29,25,31,39
2019-07-29,71,56,74,42,41
2019-07-30,71,56,74,42,41
2019-07-31,71,56,74,42,41
2019-08-01,71,56,74,42,41
2019-08-02,71,56,74,42,41
2019-08-05,51,28,67,72,30
2019-08-06,51,28,67,72,30
2019-08-07,51,28,67,72,30
2019-08-08,51,28,67,72,30
2019-08-09,51,28,67,72,30
2019-08-12,23,43,23,61,46
2019-08-13,23,43,23,61,46
2019-08-14,23,43,23,61,46
2019-08-15,23,43,23,61,46
2019-08-16,23,43,23,61,46
2019-08-19,49,54,49,41,22
2019-08-20,49,54,49,41,22
2019-08-21,49,54,49,41,22
2019-08-22,49,54,49,41,22
2019-08-23,49,54,49,41,22
2019-08-26,56,68,30,40,36
2019-08-27,56,68,30,40,36
2019-08-28,56,68,30,40,36
2019-08-29,56,68,30,40,36
2019-08-30,56,68,30,40,36
2019-09-03,42,54,49,46,63
2019-09-04,42,54,49,46,63
2019-09-05,42,54,49,46,63
2019-09-06,42,54,49,46,63
2019-09-09,58,67,50,76,75
2019-09-10,58,67,50,76,75
2019-09-11,58,67,50,76,75
2019-09-12,58,67,50,76,75
2019-09-13,58,67,50,76,75
2019-09-16,64,55,43,50,47
2019-09-17,64,55,43,50,47
2019-09-18,64,55,43,50,47
2019-09-19,64,55,43,50,47
2019-09-20,64,55,43,50,47
2019-09-23,34,37,74,25,48
2019-09-24,34,37,74,25,48
2019-09-25,34,37,74,25,48
2019-09-26,34,37,74,25,48
2019-09-27,34,37,74,25,48
2019-09-30,62,68,28,46,40
2019-10-01,62,68,28,46,40
2019-10-02,62,68,28,46,40
2019-10-03,62,68,28,46,40
2019-10-04,62,68,28,46,40
2019-10-07,48,58,74,59,66
2019-10-08,48,58,74,59,66
2019-10-09,48,58,74,59,66
2019-10-10,48,58,74,59,66
2019-10-11,48,58,74,59,66
2019-10-14,55,51,22,53,35
2019-10-15,55,51,22,53,35
2019-10-16,55,51,22,53,35
2019-10-17,55,51,22,53,35
2019-10-18,55,51,22,53,35
2019-10-21,32,43,70,31,56
2019-10-22,32,43,70,31,56
2019-10-23,32,43,70,31,56
2019-10-24,32,43,70,31,56
2019-10-25,32,43,70,31,56
2019-10-28,51,42,50,64,78
2019-10-29,51,42,50,64,78
2019-10-30,51,42,50,64,78
2019-10-31,51,42,50,64,78
2019-11-01,51,42,50,64,78
2019-11-04,26,51,59,76,39
2019-11-05,26,51,59,76,39
2019-11-06,26,51,59,76,39
2019-11-07,26,51,59,76,39
2019-11-08,26,51,59,76,39
2019-11-11,78,56,56,72,25
2019-11-12,78,56,56,72,25
2019-11-13,78,56,56,72,25
2019-11-14,78,56,56,72,25
2019-11-15,78,56,56,72,25
2019-11-18,70,31,55,26,38
2019-11-19,70,31,55,26,38
2019-11-20,70,31,55,26,38
2019-11-21,70,31,55,26,38
2019-11-22,70,31,55,26,38
2019-11-25,41,68,43,29,76
2019-11-26,41,68,43,29,76
2019-11-27,41,68,43,29,76
2019-11-29,41,68,43,29,76
2019-12-02,47,74,50,64,24
2019-12-03,47,74,50,64,24
2019-12-04,47,74,50,64,24
2019-12-05,47,74,50,64,24
2019-12-06,47,74,50,64,24
2019-12-09,21,32,25,36,22
2019-12-10,21,32,25,36,22
2019-12-11,21,32,25,36,22
2019-12-12,21,32,25,36,22
2019-12-13,21,32,25,36,22
2019-12-16,61,42,21,45,78
2019-12-17,61,42,21,45,78
2019-12-18,61,42,21,45,78
2019-12-19,61,42,21,45,78
2019-12-20,61,42,21,45,78
2019-12-23,64,44,39,40,20
2019-12-24,64,44,39,40,20
2019-12-26,64,44,39,40,20
2019-12-27,64,44,39,40,20
2019-12-30,76,54,47,47,77
2019-12-31,76,54,47,47,77
2020-01-02,76,54,47,47,77
2020-01-03,76,54,47,47,77
2020-01-06,72,60,30,77,79
2020-01-07,72,60,30,77,79
2020-01-08,72,60,30,77,79
2020-01-09,72,60,30,77,79
2020-01-10,72,60,30,77,79
2020-01-13,25,49,23,65,57
2020-01-14,25,49,23,65,57
2020-01-15,25,49,23,65,57
2020-01-16,25,49,23,65,57
2020-01-17,25,49,23,65,57
2020-01-21,47,36,34,21,34
2020-01-22,47,36,34,21,34
2020-01-23,47,36,34,21,34
2020-01-24,47,36,34,21,34
2020-01-27,47,68,25,79,53
2020-01-28,47,68,25,79,53
2020-01-29,47,68,25,79,53
2020-01-30,47,68,25,79,53
2020-01-31,47,68,25,79,53
2020-02-03,63,39,73,73,54
2020-02-04,63,39,73,73,54
2020-02-05,63,39,73,73,54
2020-02-06,63,39,73,73,54
2020-02-07,63,39,73,73,54
2020-02-10,63,67,68,62,68
2020-02-11,63,67,68,62,68
2020-02-12,63,67,68,62,68
2020-02-13,63,67,68,62,68
2020-02-14,63,67,68,62,68
2020-02-18,39,44,49,20,44
2020-02-19,39,44,49,20,44
2020-02-20,39,44,49,20,44
2020-02-21,39,44,49,20,44
2020-02-24,49,41,75,70,43
2020-02-25,49,41,75,70,43
2020-02-26,49,41,75,70,43
2020-02-27,49,41,75,70,43
2020-02-28,49,41,75,70,43
2020-03-02,30,32,57,72,31
2020-03-03,30,32,57,72,31
2020-03-04,30,32,57,72,31
2020-03-05,30,32,57,72,31
2020-03-06,30,32,57,72,31
2020-03-09,77,78,70,55,37
2020-03-10,77,78,70,55,37
2020-03-11,77,78,70,55,37
2020-03-12,77,78,70,55,37
2020-03-13,77,78,70,55,37
2020-03-16,74,38,76,70,34
2020-03-17,74,38,76,70,34
2020-03-18,74,38,76,70,34
2020-03-19,74,38,76,70,34
2020-03-20,74,38,76,70,34
2020-03-23,47,68,21,45,63
2020-03-24,47,68,21,45,63
2020-03-25,47,68,21,45,63
2020-03-26,47,68,21,45,63
2020-03-27,47,68,21,45,63
2020-03-30,44,55,34,48,35
2020-03-31,44,55,34,48,35
2020-04-01,44,55,34,48,35
2020-04-02,44,55,34,48,35
2020-04-03,44,55,34,48,35
2020-04-06,58,31,30,40,46
2020-04-07,58,31,30,40,46
2020-04-08,58,31,30,40,46
2020-04-09,58,31,30,40,46
2020-04-13,52,60,27,30,27
2020-04-14,52,60,27,30,27
2020-04-15,52,60,27,30,27
2020-04-16,52,60,27,30,27
2020-04-17,52,60,27,30,27
2020-04-20,20,38,45,59,79
2020-04-21,20,38,45,59,79
2020-04-22,20,38,45,59,79
2020-04-23,20,38,45,59,79
2020-04-24,20,38,45,59,79
2020-04-27,76,31,70,30,65
2020-04-28,76,31,70,30,65
2020-04-29,76,31,70,30,65
2020-04-30,76,31,70,30,65
2020-05-01,76,31,70,30,65
2020-05-04,46,28,64,55,44
2020-05-05,46,28,64,55,44
2020-05-06,46,28,64,55,44
2020-05-07,46,28,64,55,44
2020-05-08,46,28,64,55,44
2020-05-11,76,26,63,68,36
2020-05-12,76,26,63,68,36
2020-05-13,76,26,63,68,36
2020-05-14,76,26,63,68,36
2020-05-15,76,26,63,68,36
2020-05-18,71,47,24,78,48
2020-05-19,71,47,24,78,48
2020-05-20,71,47,24,78,48
2020-05-21,71,47,24,78,48
2020-05-22,71,47,24,78,48
2020-05-26,32,33,25,58,72
2020-05-27,32,33,25,58,72
2020-05-28,32,33,25,58,72
2020-05-29,32,33,25,58,72
2020-06-01,60,50,45,59,27
2020-06-02,60,50,45,59,27
2020-06-03,60,50,45,59,27
2020-06-04,60,50,45,59,27
2020-06-05,60,50,45,59,27
2020-06-08,22,71,73,54,34
2020-06-09,22,71,73,54,34
2020-06-10,22,71,73,54,34
2020-06-11,22,71,73,54,34
2020-06-12,22,71,73,54,34
2020-06-15,58,38,23,73,46
2020-06-16,58,38,23,73,46
2020-06-17,58,38,23,73,46
2020-06-18,58,38,23,73,46
2020-06-19,58,38,23,73,46
2020-06-22,25,77,38,53,65
2020-06-23,25,77,38,53,65
2020-06-24,25,77,38,53,65
2020-06-25,25,77,38,53,65
2020-06-26,25,77,38,53,65
2020-06-29,27,66,39,74,69
2020-06-30,27,66,39,74,69
2020-07-01,27,66,39,74,69
2020-07-02,27,66,39,74,69
2020-07-06,46,35,52,66,71
2020-07-07,46,35,52,66,71
2020-07-08,46,35,52,66,71
2020-07-09,46,35,52,66,71
2020-07-10,46,35,52,66,71
2020-07-13,28,72,39,43,26
2020-07-14,28,72,39,43,26
2020-07-15,28,72,39,43,26
2020-07-16,28,72,39,43,26
2020-07-17,28,72,39,43,26
2020-07-20,56,24,68,73,22
2020-07-21,56,24,68,73,22
2020-07-22,56,24,68,73,22
2020-07-23,56,24,68,73,22
2020-07-24,56,24,68,73,22
2020-07-27,52,54,31,41,48
2020-07-28,52,54,31,41,48
2020-07-29,52,54,31,41,48
2020-07-30,52,54,31,41,48
2020-07-31,52,54,31,41,48
2020-08-03,70,31,66,24,63
2020-08-04,70,31,66,24,63
2020-08-05,70,31,66,24,63
2020-08-06,70,31,66,24,63
2020-08-07,70,31,66,24,63
2020-08-10,61,44,20,75,72
2020-08-11,61,44,20,75,72
2020-08-12,61,44,20,75,72
2020-08-13,61,44,20,75,72
2020-08-14,61,44,20,75,72
2020-08-17,63,71,45,52,43
2020-08-18,63,71,45,52,43
2020-08-19,63,71,45,52,43
2020-08-20,63,71,45,52,43
2020-08-21,63,71,45,52,43
2020-08-24,43,78,33,77,79
2020-08-25,43,78,33,77,79
2020-08-26,43,78,33,77,79
2020-08-27,43,78,33,77,79
2020-08-28,43,78,33,77,79
2020-08-31,34,40,57,55,77
2020-09-01,34,40,57,55,77
2020-09-02,34,40,57,55,77
2020-09-03,34,40,57,55,77
2020-09-04,34,40,57,55,77
2020-09-08,78,55,56,66,22
2020-09-09,78,55,56,66,22
2020-09-10,78,55,56,66,22
2020-09-11,78,55,56,66,22
2020-09-14,73,72,30,39,39
2020-09-15,73,72,30,39,39
2020-09-16,73,72,30,39,39
2020-09-17,73,72,30,39,39
2020-09-18,73,72,30,39,39
2020-09-21,51,42,55,38,65
2020-09-22,51,42,55,38,65
2020-09-23,51,42,55,38,65
2020-09-24,51,42,55,38,65
2020-09-25,51,42,55,38,65
2020-09-28,51,35,32,54,34
2020-09-29,51,35,32,54,34
2020-09-30,51,35,32,54,34
2020-10-01,51,35,32,54,34
2020-10-02,51,35,32,54,34
2020-10-05,43,76,62,71,44
2020-10-06,43,76,62,71,44
2020-10-07,43,76,62,71,44
2020-10-08,43,76,62,71,44
2020-10-09,43,76,62,71,44
2020-10-12,60,58,22,62,49
2020-10-13,60,58,22,62,49
2020-10-14,60,58,22,62,49
2020-10-15,60,58,22,62,49
2020-10-16,60,58,22,62,49
2020-10-19,71,64,52,36,33
2020-10-20,71,64,52,36,33
2020-10-21,71,64,52,36,33
2020-10-22,71,64,52,36,33
2020-10-23,71,64,52,36,33
2020-10-26,68,72,25,78,26
2020-10-27,68,72,25,78,26
2020-10-28,68,72,25,78,26
2020-10-29,68,72,25,78,26
2020-10-30,68,72,25,78,26
2020-11-02,68,61,69,64,36
2020-11-03,68,61,69,64,36
2020-11-04,68,61,69,64,36
2020-11-05,68,61,69,64,36
2020-11-06,68,61,69,64,36
2020-11-09,77,77,75,62,63
2020-11-10,77,77,75,62,63
2020-11-11,77,77,75,62,63
2020-11-12,77,77,75,62,63
2020-11-13,77,77,75,62,63
2020-11-16,71,58,29,53,39
2020-11-17,71,58,29,53,39
2020-11-18,71,58,29,53,39
2020-11-19,71,58,29,53,39
2020-11-20,71,58,29,53,39
2020-11-23,31,33,24,28,55
2020-11-24,31,33,24,28,55
2020-11-25,31,33,24,28,55
2020-11-27,31,33,24,28,55
2020-11-30,58,50,42,45,28
2020-12-01,58,50,42,45,28
2020-12-02,58,50,42,45,28
2020-12-03,58,50,42,45,28
2020-12-04,58,50,42,45,28
2020-12-07,21,77,29,21,57
2020-12-08,21,77,29,21,57
2020-12-09,21,77,29,21,57
2020-12-10,21,77,29,21,57
2020-12-11,21,77,29,21,57
2020-12-14,22,24,63,72,67
2020-12-15,22,24,63,72,67
2020-12-16,22,24,63,72,67
2020-12-17,22,24,63,72,67
2020-12-18,22,24,63,72,67
2020-12-21,68,54,21,28,76
2020-12-22,68,54,21,28,76
2020-12-23,68,54,21,28,76
2020-12-24,68,54,21,28,76
2020-12-28,56,42,32,28,79
2020-12-29,56,42,32,28,79
2020-12-30,56,42,32,28,79
2020-12-31,56,42,32,28,79
2021-01-04,68,48,59,59,41
2021-01-05,68,48,59,59,41
2021-01-06,68,48,59,59,41
2021-01-07,68,48,59,59,41
2021-01-08,68,48,59,59,41
2021-01-11,75,62,21,36,73
2021-01-12,75,62,21,36,73
2021-01-13,75,62,21,36,73
2021-01-14,75,62,21,36,73
2021-01-15,75,62,21,36,73
2021-01-19,36,30,39,20,72
2021-01-20,36,30,39,20,72
2021-01-21,36,30,39,20,72
2021-01-22,36,30,39,20,72
2021-01-25,78,37,20,44,72
2021-01-26,78,37,20,44,72
2021-01-27,78,37,20,44,72
2021-01-28,78,37,20,44,72
2021-01-29,78,37,20,44,72
2021-02-01,68,66,56,62,21
2021-02-02,68,66,56,62,21
2021-02-03,68,66,56,62,21
2021-02-04,68,66,56,62,21
2021-02-05,68,66,56,62,21
2021-02-08,21,31,28,59,43
2021-02-09,21,31,28,59,43
2021-02-10,21,31,28,59,43
2021-02-11,21,31,28,59,43
2021-02-12,21,31,28,59,43
2021-02-16,21,28,36,61,27
2021-02-17,21,28,36,61,27
2021-02-18,21,28,36,61,27
2021-02-19,21,28,36,61,27
2021-02-22,47,29,28,44,30
2021-02-23,47,29,28,44,30
2021-02-24,47,29,28,44,30
2021-02-25,47,29,28,44,30
2021-02-26,47,29,28,44,30
2021-03-01,73,77,30,58,32
2021-03-02,73,77,30,58,32
2021-03-03,73,77,30,58,32
2021-03-04,73,77,30,58,32
2021-03-05,73,77,30,58,32
2021-03-08,42,63,34,54,36
2021-03-09,42,63,34,54,36
2021-03-10,42,63,34,54,36
2021-03-11,42,63,34,54,36
2021-03-12,42,63,34,54,36
2021-03-15,56,36,43,22,27
2021-03-16,56,36,43,22,27
2021-03-17,56,36,43,22,27
2021-03-18,56,36,43,22,27
2021-03-19,56,36,43,22,27
2021-03-22,51,57,57,69,40
2021-03-23,51,57,57,69,40
2021-03-24,51,57,57,69,40
2021-03-25,51,57,57,69,40
2021-03-26,51,57,57,69,40
2021-03-29,52,26,74,56,37
2021-03-30,52,26,74,56,37
2021-03-31,52,26,74,56,37
2021-04-01,52,26,74,56,37
2021-04-05,20,65,54,63,49
2021-04-06,20,65,54,63,49
2021-04-07,20,65,54,63,49
2021-04-08,20,65,54,63,49
2021-04-09,20,65,54,63,49
2021-04-12,38,32,49,63,37
2021-04-13,38,32,49,63,37
2021-04-14,38,32,49,63,37
2021-04-15,38,32,49,63,37
2021-04-16,38,32,49,63,37
2021-04-19,21,59,50,70,65
2021-04-20,21,59,50,70,65
2021-04-21,21,59,50,70,65
2021-04-22,21,59,50,70,65
2021-04-23,21,59,50,70,65
2021-04-26,72,61,68,49,66
2021-04-27,72,61,68,49,66
2021-04-28,72,61,68,49,66
2021-04-29,72,61,68,49,66
2021-04-30,72,61,68,49,66
2021-05-03,63,28,24,57,50
2021-05-04,63,28,24,57,50
2021-05-05,63,28,24,57,50
2021-05-06,63,28,24,57,50
2021-05-07,63,28,24,57,50
2021-05-10,45,69,79,53,57
2021-05-11,45,69,79,53,57
2021-05-12,45,69,79,53,57
2021-05-13,45,69,79,53,57
2021-05-14,45,69,79,53,57
2021-05-17,51,46,63,31,51
2021-05-18,51,46,63,31,51
2021-05-19,51,46,63,31,51
2021-05-20,51,46,63,31,51
2021-05-21,51,46,63,31,51
2021-05-24,25,77,69,38,30
2021-05-25,25,77,69,38,30
2021-05-26,25,77,69,38,30
2021-05-27,25,77,69,38,30
2021-05-28,25,77,69,38,30
2021-06-01,51,21,33,56,64
2021-06-02,51,21,33,56,64
2021-06-03,51,21,33,56,64
2021-06-04,51,21,33,56,64
2021-06-07,74,24,72,63,44
2021-06-08,74,24,72,63,44
2021-06-09,74,24,72,63,44
2021-06-10,74,24,72,63,44
2021-06-11,74,24,72,63,44
2021-06-14,23,48,75,78,52
2021-06-15,23,48,75,78,52
2021-06-16,23,48,75,78,52
2021-06-17,23,48,75,78,52
2021-06-18,23,48,75,78,52
2021-06-21,74,56,30,78,79
2021-06-22,74,56,30,78,79
2021-06-23,74,56,30,78,79
2021-06-24,74,56,30,78,79
2021-06-25,74,56,30,78,79
2021-06-28,30,57,28,68,57
2021-06-29,30,57,28,68,57
2021-06-30,30,57,28,68,57
2021-07-01,30,57,28,68,57
2021-07-02,30,57,28,68,57
2021-07-06,75,38,53,36,60
2021-07-07,75,38,53,36,60
2021-07-08,75,38,53,36,60
2021-07-09,75,38,53,36,60
2021-07-12,78,27,31,29,27
2021-07-13,78,27,31,29,27
2021-07-14,78,27,31,29,27
2021-07-15,78,27,31,29,27
2021-07-16,78,27,31,29,27
2021-07-19,36,67,54,76,30
2021-07-20,36,67,54,76,30
2021-07-21,36,67,54,76,30
2021-07-22,36,67,54,76,30
2021-07-23,36,67,54,76,30
2021-07-26,57,64,54,74,41
2021-07-27,57,64,54,74,41
2021-07-28,57,64,54,74,41
2021-07-29,57,64,54,74,41
2021-07-30,57,64,54,74,41
2021-08-02,43,20,20,68,70
2021-08-03,43,20,20,68,70
2021-08-04,43,20,20,68,70
2021-08-05,43,20,20,68,70
2021-08-06,43,20,20,68,70
2021-08-09,24,41,59,66,43
2021-08-10,24,41,59,66,43
2021-08-11,24,41,59,66,43
2021-08-12,24,41,59,66,43
2021-08-13,24,41,59,66,43
2021-08-16,71,71,41,31,60
2021-08-17,71,71,41,31,60
2021-08-18,71,71,41,31,60
2021-08-19,71,71,41,31,60
2021-08-20,71,71,41,31,60
2021-08-23,53,36,79,35,36
2021-08-24,53,36,79,35,36
2021-08-25,53,36,79,35,36
2021-08-26,53,36,79,35,36
2021-08-27,53,36,79,35,36
2021-08-30,25,26,48,43,31
2021-08-31,25,26,48,43,31
2021-09-01,25,26,48,43,31
2021-09-02,25,26,48,43,31
2021-09-03,25,26,48,43,31
2021-09-07,41,44,27,38,76
2021-09-08,41,44,27,38,76
2021-09-09,41,44,27,38,76
2021-09-10,41,44,27,38,76
2021-09-13,30,64,30,27,65
2021-09-14,30,64,30,27,65
2021-09-15,30,64,30,27,65
2021-09-16,30,64,30,27,65
2021-09-17,30,64,30,27,65
2021-09-20,67,23,60,50,51
2021-09-21,67,23,60,50,51
2021-09-22,67,23,60,50,51
2021-09-23,67,23,60,50,51
2021-09-24,67,23,60,50,51
2021-09-27,35,55,56,40,34
2021-09-28,35,55,56,40,34
2021-09-29,35,55,56,40,34
2021-09-30,35,55,56,40,34
2021-10-01,35,55,56,40,34
2021-10-04,52,25,33,36,35
2021-10-05,52,25,33,36,35
2021-10-06,52,25,33,36,35
2021-10-07,52,25,33,36,35
2021-10-08,52,25,33,36,35
2021-10-11,28,79,79,42,73
2021-10-12,28,79,79,42,73
2021-10-13,28,79,79,42,73
2021-10-14,28,79,79,42,73
2021-10-15,28,79,79,42,73
2021-10-18,79,50,49,56,41
2021-10-19,79,50,49,56,41
2021-10-20,79,50,49,56,41
2021-10-21,79,50,49,56,41
2021-10-22,79,50,49,56,41
2021-10-25,78,38,54,73,47
2021-10-26,78,38,54,73,47
2021-10-27,78,38,54,73,47
2021-10-28,78,38,54,73,47
2021-10-29,78,38,54,73,47
2021-11-01,25,63,40,35,39
2021-11-02,25,63,40,35,39
2021-11-03,25,63,40,35,39
2021-11-04,25,63,40,35,39
2021-11-05,25,63,40,35,39
2021-11-08,35,73,56,25,52
2021-11-09,35,73,56,25,52
2021-11-10,35,73,56,25,52
2021-11-11,35,73,56,25,52
2021-11-12,35,73,56,25,52
2021-11-15,48,58,24,27,29
2021-11-16,48,58,24,27,29
2021-11-17,48,58,24,27,29
2021-11-18,48,58,24,27,29
2021-11-19,48,58,24,27,29
2021-11-22,22,46,38,44,59
2021-11-23,22,46,38,44,59
2021-11-24,22,46,38,44,59
2021-11-26,22,46,38,44,59
2021-11-29,39,29,78,37,51
2021-11-30,39,29,78,37,51
2021-12-01,39,29,78,37,51
2021-12-02,39,29,78,37,51
2021-12-03,39,29,78,37,51
2021-12-06,79,45,33,44,69
2021-12-07,79,45,33,44,69
2021-12-08,79,45,33,44,69
2021-12-09,79,45,33,44,69
2021-12-10,79,45,33,44,69
2021-12-13,78,38,45,31,79
2021-12-14,78,38,45,31,79
2021-12-15,78,38,45,31,79
2021-12-16,78,38,45,31,79
2021-12-17,78,38,45,31,79
2021-12-20,55,58,23,34,52
2021-12-21,55,58,23,34,52
2021-12-22,55,58,23,34,52
2021-12-23,55,58,23,34,52
2021-12-27,38,22,44,78,21
2021-12-28,38,22,44,78,21
2021-12-29,38,22,44,78,21
2021-12-30,38,22,44,78,21
2021-12-31,38,22,44,78,21
2022-01-03,45,64,64,45,52
2022-01-04,45,64,64,45,52
2022-01-05,45,64,64,45,52
2022-01-06,45,64,64,45,52
2022-01-07,45,64,64,45,52
2022-01-10,22,32,61,60,52
2022-01-11,22,32,61,60,52
2022-01-12,22,32,61,60,52
2022-01-13,22,32,61,60,52
2022-01-14,22,32,61,60,52
2022-01-18,38,69,44,64,60
2022-01-19,38,69,44,64,60
2022-01-20,38,69,44,64,60
2022-01-21,38,69,44,64,60
2022-01-24,39,47,37,45,32
2022-01-25,39,47,37,45,32
2022-01-26,39,47,37,45,32
2022-01-27,39,47,37,45,32
2022-01-28,39,47,37,45,32
2022-01-31,51,77,59,66,49
2022-02-01,51,77,59,66,49
2022-02-02,51,77,59,66,49
2022-02-03,51,77,59,66,49
2022-02-04,51,77,59,66,49
2022-02-07,26,39,27,51,52
2022-02-08,26,39,27,51,52
2022-02-09,26,39,27,51,52
2022-02-10,26,39,27,51,52
2022-02-11,26,39,27,51,52
2022-02-14,71,47,58,29,32
2022-02-15,71,47,58,29,32
2022-02-16,71,47,58,29,32
2022-02-17,71,47,58,29,32
2022-02-18,71,47,58,29,32
2022-02-22,60,27,59,35,71
2022-02-23,60,27,59,35,71
2022-02-24,60,27,59,35,71
2022-02-25,60,27,59,35,71
2022-02-28,52,60,33,26,45
2022-03-01,52,60,33,26,45
2022-03-02,52,60,33,26,45
2022-03-03,52,60,33,26,45
2022-03-04,52,60,33,26,45
2022-03-07,59,58,51,36,41
2022-03-08,59,58,51,36,41
2022-03-09,59,58,51,36,41
2022-03-10,59,58,51,36,41
2022-03-11,59,58,51,36,41
2022-03-14,58,20,70,42,58
2022-03-15,58,20,70,42,58
2022-03-16,58,20,70,42,58
2022-03-17,58,20,70,42,58
2022-03-18,58,20,70,42,58
2022-03-21,37,22,57,45,21
2022-03-22,37,22,57,45,21
2022-03-23,37,22,57,45,21
2022-03-24,37,22,57,45,21
2022-03-25,37,22,57,45,21
2022-03-28,59,32,52,40,57
2022-03-29,59,32,52,40,57
2022-03-30,59,32,52,40,57
2022-03-31,59,32,52,40,57
2022-04-01,59,32,52,40,57
2022-04-04,20,47,42,41,58
2022-04-05,20,47,42,41,58
2022-04-06,20,47,42,41,58
2022-04-07,20,47,42,41,58
2022-04-08,20,47,42,41,58
2022-04-11,30,76,34,77,45
2022-04-12,30,76,34,77,45
2022-04-13,30,76,34,77,45
2022-04-14,30,76,34,77,45
2022-04-18,47,79,52,26,65
2022-04-19,47,79,52,26,65
2022-04-20,47,79,52,26,65
2022-04-21,47,79,52,26,65
2022-04-22,47,79,52,26,65
2022-04-25,76,68,44,33,77
2022-04-26,76,68,44,33,77
2022-04-27,76,68,44,33,77
2022-04-28,76,68,44,33,77
2022-04-29,76,68,44,33,77
2022-05-02,44,44,36,34,69
2022-05-03,44,44,36,34,69
2022-05-04,44,44,36,34,69
2022-05-05,44,44,36,34,69
2022-05-06,44,44,36,34,69
2022-05-09,69,75,52,72,34
2022-05-10,69,75,52,72,34
2022-05-11,69,75,52,72,34
2022-05-12,69,75,52,72,34
2022-05-13,69,75,52,72,34
2022-05-16,42,52,66,26,53
2022-05-17,42,52,66,26,53
2022-05-18,42,52,66,26,53
2022-05-19,42,52,66,26,53
2022-05-20,42,52,66,26,53
2022-05-23,50,57,74,28,61
2022-05-24,50,57,74,28,61
2022-05-25,50,57,74,28,61
2022-05-26,50,57,74,28,61
2022-05-27,50,57,74,28,61
2022-05-31,49,72,21,70,74
2022-06-01,49,72,21,70,74
2022-06-02,49,72,21,70,74
2022-06-03,49,72,21,70,74
2022-06-06,61,25,33,67,63
2022-06-07,61,25,33,67,63
2022-06-08,61,25,33,67,63
2022-06-09,61,25,33,67,63
2022-06-10,61,25,33,67,63
2022-06-13,54,77,72,27,68
2022-06-14,54,77,72,27,68
2022-06-15,54,77,72,27,68
2022-06-16,54,77,72,27,68
2022-06-17,54,77,72,27,68
2022-06-21,26,63,59,69,59
2022-06-22,26,63,59,69,59
2022-06-23,26,63,59,69,59
2022-06-24,26,63,59,69,59
2022-06-27,79,64,59,78,30
2022-06-28,79,64,59,78,30
2022-06-29,79,64,59,78,30
2022-06-30,79,64,59,78,30
2022-07-01,79,64,59,78,30
2022-07-05,35,51,70,42,22
2022-07-06,35,51,70,42,22
2022-07-07,35,51,70,42,22
2022-07-08,35,51,70,42,22
2022-07-11,45,64,58,48,78
